date,pitcher_id,pitcher_name,team,opponent,venue_home_team,line_strikeouts,line_outs,proj_strikeouts,proj_outs,adj_strikeouts,adj_outs,k_factor,outs_factor,opponent_k_rate,park_factor_used,recent_ip_per_start,recent_ip_weighted,league_avg_k_rate,edge_dir_ks,edge_dir_outs,diff_ks,diff_outs,diff_adj_ks,diff_adj_outs,over_odds_ks,under_odds_ks,over_odds_outs,under_odds_outs,actual_strikeouts,actual_outs,outcome_source
2025-09-23,605488,Jeffrey Springs,jeffrey springs,Athletics,Houston Astros,Athletics,4.5,14.5,4.4,16,4.3,16,0.985,1.012409381663113,0.2116,0.95,5.0,5.48,0.22019333333333335,,,-0.09999999999999964,1.5,-0.20000000000000018,1.5,125,-165,-140,3,15,boxscore
2025-09-24,693821,Bryce Elder,bryce elder,Atlanta Braves,Washington Nationals,Atlanta Braves,5.5,17.5,4.7,17,4.6,17,0.977,1.0166737739872067,0.2183,1.03,6.34,5.73,0.22019333333333335,UNDER,,-0.7999999999999998,-0.5,-0.9000000000000004,-0.5,125,-165,-160,120,,
2025-09-24,694477,Chad Patrick,chad patrick,Milwaukee Brewers,San Diego Padres,San Diego Padres,,,5.1,15,4.5,15,0.873,0.997910447761194,0.1884,0.96,4.8,5.07,0.22019333333333335,,,,,,,,,,6,9,boxscore
2025-09-24,656302,Dylan Cease,dylan cease,San Diego Padres,Milwaukee Brewers,San Diego Padres,5.5,,6.7,16,6.3,16,0.942,0.9881023454157782,0.2034,0.96,5.06,5.19,0.22019333333333335,OVER,,1.2000000000000002,,0.7999999999999998,,-150,115,,8,15,boxscore
2025-09-24,669358,Shane Baz,shane baz,Tampa Bay Rays,Baltimore Orioles,Baltimore Orioles,5.5,14.5,5.4,16,5.7,16,1.062,1.015820895522388,0.2374,1.03,4.86,5.26,0.22019333333333335,,,-0.09999999999999964,1.5,0.20000000000000018,1.5,-125,-105,-150,110,,
2025-09-24,669330,Tyler Wells,tyler wells,Baltimore Orioles,Tampa Bay Rays,Baltimore Orioles,5.5,17.5,4.3,16,4.4,16,1.02,1.0168869936034115,0.2281,1.03,5.9,5.36,0.22019333333333335,UNDER,,-1.2000000000000002,-1.5,-1.0999999999999996,-1.5,125,-165,-105,-135,,
2025-09-24,656427,Jack Flaherty,jack flaherty,Detroit Tigers,Cleveland Guardians,Cleveland Guardians,4.5,15.5,6.1,16,6.3,16,1.037,1.0023880597014925,0.226,0.98,5.22,5.22,0.22019333333333335,OVER,,1.5999999999999996,0.5,1.7999999999999998,0.5,-170,130,125,-165,,
2025-09-24,676440,Tanner Bibee,tanner bibee,Cleveland Guardians,Detroit Tigers,Cleveland Guardians,5.5,17.5,5.3,18,5.7,18,1.078,1.002174840085288,0.2351,0.98,6.06,5.83,0.22019333333333335,,,-0.20000000000000018,0.5,0.20000000000000018,0.5,-165,125,-130,-110,,
2025-09-24,694973,Paul Skenes,paul skenes,Pittsburgh Pirates,Cincinnati Reds,Cincinnati Reds,6.5,,6.7,18,7.0,18,1.041,0.9951385927505331,0.2316,1.02,5.97,5.97,0.22019333333333335,,,0.20000000000000018,,0.5,,-145,110,,7,18,boxscore
2025-09-24,668881,Hunter Greene,hunter greene,Cincinnati Reds,Pittsburgh Pirates,Cincinnati Reds,7.5,17.5,7.0,17,7.4,17,1.061,0.9919402985074626,0.2359,1.02,5.54,5.54,0.22019333333333335,,,-0.5,-0.5,-0.09999999999999964,-0.5,-150,115,-125,-115,,
2025-09-24,677960,Ryan Weathers,ryan weathers,Miami Marlins,Philadelphia Phillies,Philadelphia Phillies,4.5,,4.6,15,4.3,15,0.944,0.9959914712153518,0.2121,1.04,4.84,4.84,0.22019333333333335,,,0.09999999999999964,,-0.20000000000000018,,-105,-125,,8,14,boxscore
2025-09-24,666200,Jesús Luzardo,jesus luzardo,Philadelphia Phillies,Miami Marlins,Philadelphia Phillies,6.5,,6.6,17,6.1,17,0.922,1.0098507462686568,0.2071,1.04,5.74,5.64,0.22019333333333335,,,0.09999999999999964,,-0.40000000000000036,,105,-135,,10,21,boxscore
2025-09-24,686642,Fraser Ellard,fraser ellard,Chicago White Sox,New York Yankees,New York Yankees,1.5,,7.6,15,7.8,14,1.023,0.9625159914712154,0.2299,1.04,,,0.22019333333333335,OVER,,6.1,,6.3,,120,-160,,1,2,boxscore
2025-09-24,608331,Max Fried,max fried,New York Yankees,Chicago White Sox,New York Yankees,5.5,,5.7,18,5.7,18,0.993,0.9994029850746269,0.2232,1.04,5.96,5.96,0.22019333333333335,,,0.20000000000000018,,0.20000000000000018,,-160,120,,7,21,boxscore
2025-09-24,676979,Garrett Crochet,garrett crochet,Boston Red Sox,Toronto Blue Jays,Toronto Blue Jays,6.5,18.5,8.0,19,6.4,19,0.794,0.9983368869936033,0.1758,1.01,6.39,6.39,0.22019333333333335,OVER,,1.5,0.5,-0.09999999999999964,0.5,105,-135,150,-200,,
2025-09-24,453286,Max Scherzer,max scherzer,Toronto Blue Jays,Boston Red Sox,Toronto Blue Jays,5.5,15.5,5.1,16,5.3,16,1.038,1.001961620469083,0.2296,1.01,5.46,5.46,0.22019333333333335,,,-0.40000000000000036,0.5,-0.20000000000000018,0.5,,-130,110,-150,,
2025-09-24,571510,Matthew Boyd,matthew boyd,Chicago Cubs,New York Mets,Chicago Cubs,5.5,15.5,5.2,18,4.8,18,0.93,0.9819189765458421,0.2101,1.05,6.14,6.01,0.22019333333333335,,OVER,-0.2999999999999998,2.5,-0.7000000000000002,2.5,125,-165,125,-165,,
2025-09-24,671737,Taj Bradley,taj bradley,Minnesota Twins,Texas Rangers,Texas Rangers,4.5,15.5,4.5,16,4.3,16,0.96,1.0064392324093816,0.2179,1.06,5.25,5.25,0.22019333333333335,,,0.0,0.5,-0.20000000000000018,0.5,-135,105,-125,-115,,
2025-09-24,594798,Jacob deGrom,jacob degrom,Texas Rangers,Minnesota Twins,Texas Rangers,6.5,,6.0,17,5.9,17,0.977,1.0043070362473348,0.2217,1.06,5.4,5.66,0.22019333333333335,,,-0.5,,-0.5999999999999996,,115,-150,,8,15,boxscore
2025-09-24,663568,Stephen Kolek,stephen kolek,Kansas City Royals,Los Angeles Angels,Los Angeles Angels,4.5,17.5,4.0,17,4.8,17,1.191,1.001961620469083,0.2649,1.02,5.66,5.66,0.22019333333333335,,,-0.5,-0.5,0.2999999999999998,-0.5,-135,105,,-140,,
2025-09-24,579328,Yusei Kikuchi,yusei kikuchi,Los Angeles Angels,Kansas City Royals,Los Angeles Angels,4.5,17.5,5.7,17,4.7,17,0.824,1.0256289978678037,0.1832,1.02,5.56,5.56,0.22019333333333335,OVER,,1.2000000000000002,-0.5,0.20000000000000018,-0.5,-120,-110,-105,-135,,
2025-09-24,605483,Blake Snell,blake snell,Los Angeles Dodgers,Arizona Diamondbacks,Arizona Diamondbacks,6.5,17.5,5.5,16,5.2,16,0.944,0.9940724946695095,0.212,1.04,5.26,5.26,0.22019333333333335,UNDER,,-1.0,-1.5,-1.2999999999999998,-1.5,115,-150,-115,-125,,
2025-09-24,669194,Ryne Nelson,ryne nelson,Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,4.5,16.5,6.2,21,6.1,20,0.983,0.9746695095948827,0.2208,1.04,7.0,7.0,0.22019333333333335,OVER,OVER,1.7000000000000002,4.5,1.5999999999999996,3.5,105,-135,-115,-125,,
2025-09-24,685299,Tanner Gordon,tanner gordon,Colorado Rockies,Seattle Mariners,Seattle Mariners,4.5,15.5,3.1,15,3.3,15,1.076,0.9932196162046908,0.2322,0.96,5.34,5.08,0.22019333333333335,UNDER,,-1.4,-0.5,-1.2000000000000002,-0.5,110,-145,-135,-105,,
2025-09-24,622491,Luis Castillo,luis castillo,Seattle Mariners,Colorado Rockies,Seattle Mariners,6.5,17.5,4.9,17,5.8,18,1.176,1.0347974413646055,0.2539,0.96,5.62,5.62,0.22019333333333335,UNDER,,-1.5999999999999996,-0.5,-0.7000000000000002,0.5,-120,-110,-190,145,,
2025-09-24,543243,Sonny Gray,sonny gray,St. Louis Cardinals,San Francisco Giants,San Francisco Giants,6.5,17.5,6.2,17,6.6,17,1.058,0.9893816631130063,0.2261,0.94,5.58,5.58,0.22019333333333335,,,-0.2999999999999998,-0.5,0.09999999999999964,-0.5,120,-160,-145,105,,
2025-09-24,664141,JT Brubaker,jt brubaker,San Francisco Giants,St. Louis Cardinals,San Francisco Giants,,,3.1,15,3.1,15,1.004,1.0107036247334755,0.2146,0.94,,,0.22019333333333335,,,,,,,,,,4,12,boxscore
2025-09-24,686613,Hunter Brown,hunter brown,Houston Astros,Athletics,Athletics,5.5,17.5,6.9,18,7.2,18,1.05,1.0028144989339018,0.2255,0.95,6.26,6.08,0.22019333333333335,OVER,,1.4000000000000004,0.5,1.7000000000000002,0.5,-130,,-140,5,15,boxscore
2025-09-24,622663,Luis Severino,luis severino,Athletics,Houston Astros,Athletics,3.5,15.5,4.3,17,4.2,17,0.985,1.012409381663113,0.2116,0.95,5.67,5.67,0.22019333333333335,OVER,,0.7999999999999998,1.5,0.7000000000000002,1.5,-160,120,,-140,,
2025-09-25,677952,Braxton Ashcraft,braxton ashcraft,Pittsburgh Pirates,Boston Red Sox,Boston Red Sox,,,7.5,24,7.6,24,1.017,1.001961620469083,0.2296,1.05,4.54,8.75,0.22019333333333335,,,,,,,,,,5,13,boxscore
2025-09-25,666157,Nick Lodolo,nick lodolo,Cincinnati Reds,St. Louis Cardinals,Cincinnati Reds,,,4.9,15,4.7,15,0.965,1.0107036247334755,0.2146,1.02,4.26,5.07,0.22019333333333335,,,,,,,,,,12,19,boxscore
2025-09-25,656876,Drew Rasmussen,drew rasmussen,Tampa Bay Rays,Washington Nationals,Washington Nationals,,,4.3,15,4.2,15,0.981,1.0166737739872067,0.2183,1.02,4.8,4.88,0.22019333333333335,,,,,,,,,,3,7,boxscore
2025-09-25,700249,Cade Povich,cade povich,Baltimore Orioles,San Francisco Giants,San Francisco Giants,,,6.0,16,6.3,16,1.058,0.9893816631130063,0.2261,0.94,5.06,5.46,0.22019333333333335,,,,,,,,,,4,17,boxscore
2025-09-25,641927,Bailey Ober,bailey ober,Minnesota Twins,San Diego Padres,Minnesota Twins,,,4.4,16,3.7,16,0.847,0.997910447761194,0.1884,1.02,5.26,5.36,0.22019333333333335,,,,,,,,,,5,18,boxscore
2025-09-25,641816,Tyler Mahle,tyler mahle,Texas Rangers,Athletics,Athletics,,,4.0,16,4.2,16,1.05,1.0028144989339018,0.2255,0.95,5.5,5.5,0.22019333333333335,,,,,,,,,,4,15,boxscore
2025-09-25,664285,Framber Valdez,framber valdez,Houston Astros,Los Angeles Angels,Houston Astros,,,6.1,19,7.4,19,1.215,1.001961620469083,0.2649,0.98,6.28,6.28,0.22019333333333335,,,,,,,,,,10,21,boxscore
2025-09-25,669372,J.T. Ginn,j.t. ginn,Athletics,Texas Rangers,Athletics,,,6.0,16,6.1,16,1.014,1.0064392324093816,0.2179,0.95,4.6,5.44,0.22019333333333335,,,,,,,,,,4,11,boxscore
2025-09-25,808967,Yoshinobu Yamamoto,yoshinobu yamamoto,Los Angeles Dodgers,Arizona Diamondbacks,Los Angeles Dodgers,,,6.8,18,6.6,18,0.977,0.9940724946695095,0.212,0.97,6.66,6.0,0.22019333333333335,,,,,,,,,,7,18,boxscore
2025-09-25,656222,Jalen Beeks,jalen beeks,Arizona Diamondbacks,Los Angeles Dodgers,Los Angeles Dodgers,,,6.9,24,7.0,23,1.018,0.9746695095948827,0.2208,0.97,,,0.22019333333333335,,,,,,,,,,1,3,boxscore
2025-09-25,676083,Janson Junk,janson junk,Miami Marlins,New York Mets,New York Mets,,,5.1,22,4.8,22,0.949,0.9819189765458421,0.2101,1.01,7.33,7.33,0.22019333333333335,,,,,,,,,,4,14,boxscore
2025-09-25,621111,Walker Buehler,walker buehler,Boston Red Sox,Pittsburgh Pirates,Boston Red Sox,,,3.8,15,4.0,15,1.045,0.9919402985074626,0.2359,1.05,5.1,5.1,0.22019333333333335,,,,,,,,,,2,15,boxscore
2025-09-25,675512,Troy Melton,troy melton,Detroit Tigers,Kansas City Royals,Kansas City Royals,,,7.7,24,6.4,25,0.828,1.0256289978678037,0.1832,1.01,8.07,8.07,0.22019333333333335,,,,,,,,,,1,11,boxscore
2025-09-25,800048,Parker Messick,parker messick,Cleveland Guardians,Seattle Mariners,Cleveland Guardians,,,6.0,19,6.4,19,1.065,0.9932196162046908,0.2322,0.98,,,0.22019333333333335,,,,,,,,,,7,15,boxscore
2025-09-25,663436,Davis Martin,davis martin,Chicago White Sox,New York Yankees,Chicago White Sox,,,4.2,18,4.4,17,1.039,0.9625159914712154,0.2299,1.01,5.9,5.9,0.22019333333333335,,,,,,,,,,5,13,boxscore
2025-09-25,607074,Carlos Rodón,carlos rodon,New York Yankees,Chicago White Sox,Chicago White Sox,,,6.2,18,6.3,18,1.009,0.9994029850746269,0.2232,1.01,5.87,5.87,0.22019333333333335,,,,,,,,,,5,18,boxscore
2025-09-25,678394,Brayan Bello,brayan bello,Boston Red Sox,Pittsburgh Pirates,Boston Red Sox,,,4.6,18,4.8,18,1.045,0.9919402985074626,0.2359,1.05,6.14,6.14,0.22019333333333335,,,,,,,,,,3,15,boxscore
2025-09-25,686973,Louis Varland,louis varland,Minnesota Twins,San Diego Padres,Minnesota Twins,,,4.8,15,4.1,15,0.847,0.997910447761194,0.1884,1.02,,,0.22019333333333335,,,,,,,,,,3,6,boxscore
2025-09-25,690997,Nolan McLean,nolan mclean,New York Mets,Miami Marlins,New York Mets,,,7.5,18,7.0,18,0.936,1.0098507462686568,0.2071,1.01,,,0.22019333333333335,,,,,,,,,,11,16,boxscore
2025-09-25,684007,Shota Imanaga,shota imanaga,Chicago Cubs,Colorado Rockies,Colorado Rockies,,,4.7,17,5.0,18,1.067,1.0347974413646055,0.2539,1.15,5.79,5.79,0.22019333333333335,,,,,,,,,,3,17,boxscore
2025-09-25,547179,Michael Lorenzen,michael lorenzen,Kansas City Royals,Detroit Tigers,Kansas City Royals,,,4.7,16,5.0,16,1.062,1.002174840085288,0.2351,1.01,5.4,5.4,0.22019333333333335,,,,,,,,,,9,17,boxscore
2025-09-25,687134,Bradley Blalock,bradley blalock,Colorado Rockies,Chicago Cubs,Colorado Rockies,,,2.4,16,2.1,16,0.855,0.988955223880597,0.2035,1.15,5.22,5.22,0.22019333333333335,,,,,,,,,,1,11,boxscore
2025-09-25,453286,Max Scherzer,max scherzer,Toronto Blue Jays,Milwaukee Brewers,Toronto Blue Jays,5.5,15.5,5.1,16,4.7,16,0.919,0.9881023454157782,0.2034,1.01,5.46,5.46,0.22019333333333335,,,-0.40000000000000036,0.5,-0.7999999999999998,0.5,105,-135,,-140,,
2025-09-25,676440,Tanner Bibee,tanner bibee,Cleveland Guardians,Seattle Mariners,Cleveland Guardians,5.5,17.5,5.3,18,5.6,18,1.065,0.9932196162046908,0.2322,0.98,6.06,5.83,0.22019333333333335,,,-0.20000000000000018,0.5,0.09999999999999964,0.5,-165,125,-130,-110,,
2025-09-25,686613,Hunter Brown,hunter brown,Houston Astros,Los Angeles Angels,Houston Astros,5.5,17.5,6.9,18,8.4,18,1.215,1.001961620469083,0.2649,0.98,6.26,6.08,0.22019333333333335,OVER,,1.4000000000000004,0.5,2.9000000000000004,0.5,-130,,-140,,,
2025-09-25,685299,Tanner Gordon,tanner gordon,Colorado Rockies,Chicago Cubs,Colorado Rockies,4.5,15.5,3.1,15,2.7,15,0.855,0.988955223880597,0.2035,1.15,5.34,5.08,0.22019333333333335,UNDER,,-1.4,-0.5,-1.7999999999999998,-0.5,110,-145,-135,-105,,
2025-09-25,594798,Jacob deGrom,jacob degrom,Texas Rangers,Athletics,Athletics,6.5,,6.0,17,6.3,17,1.05,1.0028144989339018,0.2255,0.95,5.4,5.66,0.22019333333333335,,,-0.5,,-0.20000000000000018,,115,-150,,,,
2025-09-25,666200,Jesús Luzardo,jesus luzardo,Philadelphia Phillies,Atlanta Braves,Philadelphia Phillies,6.5,,6.6,17,6.6,17,1.005,0.9836247334754797,0.2259,1.04,5.74,5.64,0.22019333333333335,,,0.09999999999999964,,0.09999999999999964,,105,-135,,,,
2025-09-26,571945,Miles Mikolas,miles mikolas,St. Louis Cardinals,Chicago Cubs,Chicago Cubs,3.5,,3.3,15,3.0,15,0.901,0.988955223880597,0.2035,1.05,5.2,5.08,0.22019333333333335,,,-0.20000000000000018,,-0.5,,110,-145,,4,15,boxscore
2025-09-26,657746,Joe Ryan,joe ryan,Minnesota Twins,Philadelphia Phillies,Philadelphia Phillies,,,6.2,17,5.9,17,0.944,0.9959914712153518,0.2121,1.04,4.94,5.55,0.22019333333333335,,,,,,,,,,9,15,boxscore
2025-09-26,605400,Aaron Nola,aaron nola,Philadelphia Phillies,Minnesota Twins,Philadelphia Phillies,,,5.8,16,5.7,16,0.987,1.0043070362473348,0.2217,1.04,5.66,5.43,0.22019333333333335,,,,,,,,,,9,24,boxscore
2025-09-26,672782,Yoendrys Gómez,yoendrys gomez,Chicago White Sox,Washington Nationals,Washington Nationals,,,2.4,15,2.4,15,0.981,1.0166737739872067,0.2183,1.02,4.74,4.9,0.22019333333333335,,,,,,,,,,5,18,boxscore
2025-09-26,676917,Cade Cavalli,cade cavalli,Washington Nationals,Chicago White Sox,Washington Nationals,,,4.2,15,4.2,15,1.004,0.9994029850746269,0.2232,1.02,4.46,5.1,0.22019333333333335,,,,,,,,,,6,12,boxscore
2025-09-26,669432,Trevor Rogers,trevor rogers,Baltimore Orioles,New York Yankees,New York Yankees,5.5,15.5,5.7,19,5.8,18,1.023,0.9625159914712154,0.2299,1.04,6.06,6.26,0.22019333333333335,,OVER,0.20000000000000018,3.5,0.2999999999999998,2.5,110,-145,-105,-135,,
2025-09-26,701542,Will Warren,will warren,New York Yankees,Baltimore Orioles,New York Yankees,4.5,15.5,5.5,15,5.8,15,1.057,1.015820895522388,0.2374,1.04,5.06,4.94,0.22019333333333335,OVER,,1.0,-0.5,1.2999999999999998,-0.5,-165,125,145,-190,,
2025-09-26,605288,Adrian Houser,adrian houser,Tampa Bay Rays,Toronto Blue Jays,Toronto Blue Jays,2.5,16.5,4.1,18,3.3,18,0.794,0.9983368869936033,0.1758,1.01,5.66,5.98,0.22019333333333335,OVER,,1.5999999999999996,1.5,0.7999999999999998,1.5,-190,145,-130,-110,,
2025-09-26,669456,Shane Bieber,shane bieber,Toronto Blue Jays,Tampa Bay Rays,Toronto Blue Jays,6.5,18.5,9.0,18,9.3,18,1.031,1.0168869936034115,0.2281,1.01,,,0.22019333333333335,OVER,,2.5,-0.5,2.8000000000000007,-0.5,110,-145,170,-250,,
2025-09-26,663554,Casey Mize,casey mize,Detroit Tigers,Boston Red Sox,Boston Red Sox,4.5,,4.6,16,4.7,16,1.017,1.001961620469083,0.2296,1.05,5.06,5.22,0.22019333333333335,,,0.09999999999999964,,0.20000000000000018,,110,-145,,8,19,boxscore
2025-09-26,690986,Kyle Harrison,kyle harrison,Boston Red Sox,Detroit Tigers,Boston Red Sox,4.5,,6.2,17,6.5,17,1.041,1.002174840085288,0.2351,1.05,5.8,5.8,0.22019333333333335,OVER,,1.7000000000000002,,2.0,,-110,-120,,6,9,boxscore
2025-09-26,683004,Jack Leiter,jack leiter,Texas Rangers,Cleveland Guardians,Cleveland Guardians,4.5,,5.0,16,5.2,16,1.037,1.0023880597014925,0.226,0.98,5.54,5.22,0.22019333333333335,,,0.5,,0.7000000000000002,,-115,-115,,10,21,boxscore
2025-09-26,677944,Slade Cecconi,slade cecconi,Cleveland Guardians,Texas Rangers,Cleveland Guardians,4.5,,4.6,17,4.6,17,0.999,1.0064392324093816,0.2179,0.98,5.65,5.65,0.22019333333333335,,,0.09999999999999964,,0.09999999999999964,,-145,110,,3,12,boxscore
2025-09-26,645261,Sandy Alcantara,sandy alcantara,Miami Marlins,New York Mets,Miami Marlins,,,4.6,18,4.5,18,0.968,0.9819189765458421,0.2101,0.97,6.6,5.86,0.22019333333333335,,,,,,,,,,3,21,boxscore
2025-09-26,656605,Mitch Keller,mitch keller,Pittsburgh Pirates,Atlanta Braves,Atlanta Braves,4.5,15.5,4.3,16,4.3,16,1.011,0.9836247334754797,0.2259,1.03,4.94,5.32,0.22019333333333335,,,-0.20000000000000018,0.5,-0.20000000000000018,0.5,120,-160,125,-165,,
2025-09-26,666214,Joey Wentz,joey wentz,Atlanta Braves,Pittsburgh Pirates,Atlanta Braves,5.5,,4.9,16,5.2,16,1.055,0.9919402985074626,0.2359,1.03,5.43,5.43,0.22019333333333335,,,-0.5999999999999996,,-0.2999999999999998,,110,-145,,3,12,boxscore
2025-09-26,641793,Zack Littell,zack littell,Cincinnati Reds,Milwaukee Brewers,Milwaukee Brewers,,,3.8,17,3.5,17,0.928,0.9881023454157782,0.2034,0.99,5.0,5.63,0.22019333333333335,,,,,,,,,,3,14,boxscore
2025-09-26,682990,Quinn Priester,quinn priester,Milwaukee Brewers,Cincinnati Reds,Milwaukee Brewers,,,5.5,20,5.8,20,1.057,0.9951385927505331,0.2316,0.99,6.74,6.74,0.22019333333333335,,,,,,,,,,4,15,boxscore
2025-09-26,669920,Jason Alexander,jason alexander,Houston Astros,Los Angeles Angels,Los Angeles Angels,4.5,,5.8,20,6.9,20,1.191,1.001961620469083,0.2649,1.02,6.58,6.58,0.22019333333333335,OVER,,1.2999999999999998,,2.4000000000000004,,,-130,,4,14,boxscore
2025-09-26,543294,Kyle Hendricks,kyle hendricks,Los Angeles Angels,Houston Astros,Los Angeles Angels,,,3.5,16,3.3,16,0.951,1.012409381663113,0.2116,1.02,5.14,5.18,0.22019333333333335,,,,,,,,,,8,15,boxscore
2025-09-26,668678,Zac Gallen,zac gallen,Arizona Diamondbacks,San Diego Padres,San Diego Padres,4.5,18.5,5.2,17,4.5,17,0.873,0.997910447761194,0.1884,0.96,5.8,5.79,0.22019333333333335,OVER,,0.7000000000000002,-1.5,0.0,-1.5,120,-160,160,-230,,
2025-09-26,506433,Yu Darvish,yu darvish,San Diego Padres,Arizona Diamondbacks,San Diego Padres,4.5,,4.3,14,4.2,14,0.982,0.9940724946695095,0.212,0.96,4.8,4.8,0.22019333333333335,,,-0.20000000000000018,,-0.2999999999999998,,-115,-115,,4,15,boxscore
2025-09-26,686218,Emmet Sheehan,emmet sheehan,Los Angeles Dodgers,Seattle Mariners,Seattle Mariners,,,6.1,17,6.6,17,1.076,0.9932196162046908,0.2322,0.96,5.54,5.73,0.22019333333333335,,,,,,,,,,3,3,boxscore
2025-09-26,702070,Noah Cameron,noah cameron,Kansas City Royals,Athletics,Athletics,4.5,,4.4,16,4.6,16,1.05,1.0028144989339018,0.2255,0.95,5.14,5.49,0.22019333333333335,,,-0.09999999999999964,,0.09999999999999964,,-125,-105,,6,14,boxscore
2025-09-26,608566,Germán Márquez,german marquez,Colorado Rockies,San Francisco Giants,San Francisco Giants,,,3.6,15,3.8,15,1.058,0.9893816631130063,0.2261,0.94,4.86,4.89,0.22019333333333335,,,,,,,,,,1,13,boxscore
2025-09-26,607067,Colin Rea,colin rea,Chicago Cubs,St. Louis Cardinals,Chicago Cubs,3.5,,4.1,17,3.9,17,0.95,1.0107036247334755,0.2146,1.05,5.34,5.6,0.22019333333333335,,,0.5999999999999996,,0.3999999999999999,,-160,120,,7,17,boxscore
